100,100,3.33333,0,6.66667,0,3.33333,100,100,1.70648,100,100,2.38908,5.51763,4.60751,7.16724,0.967008,100,100,100,
100,100,0,0,10,6.66667,3.33333,100,100,1.70843,100,100,2.22096,4.84055,4.84055,7.11845,1.76538,100,100,100,
100,100,0,3.33333,6.66667,3.33333,3.33333,100,100,21.2766,100,100,0.70922,4.96454,4.25532,12.766,0,100,100,100,
100,100,0,3.33333,10,0,3.33333,100,100,1.69396,100,100,3.8961,1.80689,8.52626,7.05816,1.07284,100,100,100,
100,100,3.33333,0,6.66667,10,3.33333,100,100,2.62697,100,100,1.75131,2.62697,9.01926,5.69177,2.36427,100,100,100,
100,100,0,0,6.66667,6.66667,3.33333,100,100,1.66945,100,100,1.94769,5.95437,5.50918,7.23428,1.5025,100,100,100,
100,100,6.66667,3.33333,3.33333,6.66667,3.33333,100,100,1.7331,100,100,3.00404,5.14154,4.73715,7.3368,0.982091,100,100,100,
100,100,3.33333,0,20,0,0,100,100,17.8571,100,100,4.16667,2.97619,11.3095,3.57143,0.595238,100,100,100,
100,100,0,6.66667,3.33333,20,0,100,100,8.10811,100,100,1.35135,7.2973,3.78378,5.40541,1.35135,100,100,100,
100,100,3.33333,0,3.33333,10,6.66667,100,100,1.91939,100,100,1.53551,7.22969,5.43826,6.26999,1.21561,100,100,100,
100,100,3.33333,3.33333,10,3.33333,3.33333,100,100,1.86451,100,100,2.61032,5.59354,5.65569,6.15289,0.559354,100,100,100,
100,100,3.33333,0,16.6667,0,3.33333,100,100,1.89994,100,100,1.64661,5.12983,5.76314,6.33312,1.32996,100,100,100,
100,100,0,0,10,16.6667,3.33333,100,100,2.57954,100,100,2.14961,4.55718,6.79278,5.41702,1.80567,100,100,100,
100,100,3.33333,0,3.33333,0,6.66667,100,100,1.93424,100,100,3.15925,4.0619,6.51193,6.64088,0.902643,100,100,100,
100,100,3.33333,3.33333,0,0,3.33333,100,100,27.5229,100,100,7.33945,1.83486,0,0,0,100,100,100,
100,100,6.66667,6.66667,0,0,6.66667,100,100,33.7079,100,100,4.49438,1.1236,0,0,0,100,100,100,
100,100,0,6.66667,6.66667,6.66667,3.33333,100,100,28.5714,100,100,1.90476,5.71429,2.85714,3.80952,0,100,100,100,
100,100,3.33333,10,0,6.66667,0,100,100,28.8462,100,100,1.92308,5.76923,2.88462,1.92308,0.961538,100,100,100,
100,100,3.33333,6.66667,3.33333,0,0,100,100,107.143,100,100,7.14286,3.57143,7.14286,0,3.57143,100,100,100,
100,100,0,3.33333,10,0,6.66667,100,100,5.71429,100,100,2.09524,3.2381,4.19048,3.04762,1.71429,100,100,100,
100,100,0,0,6.66667,0,6.66667,100,100,5.40541,100,100,1.62162,3.42342,4.86486,2.88288,1.26126,100,100,100,
100,100,0,3.33333,3.33333,0,6.66667,100,100,5.47445,100,100,1.64234,2.55474,4.92701,2.91971,1.45985,100,100,100,
100,100,0,0,3.33333,3.33333,3.33333,100,100,9.43396,100,100,3.45912,6.60377,5.66038,7.54717,0.628931,100,100,100,
100,100,0,0,13.3333,3.33333,3.33333,100,100,1.65563,100,100,2.26269,1.71082,7.11921,9.05077,0.717439,100,100,100,
100,100,0,0,10,0,3.33333,100,100,1.88206,100,100,2.07026,0.752823,8.46926,10.0376,0.564617,100,100,100,
100,100,0,0,6.66667,3.33333,3.33333,100,100,1.83374,100,100,2.26161,0.794621,8.43521,9.77995,0.550122,100,100,100,
100,100,0,0,0,0,3.33333,100,100,9.61538,100,100,2.5641,8.65385,1.92308,1.92308,1.28205,100,100,100,
100,100,0,0,0,3.33333,3.33333,100,100,9.58466,100,100,2.55591,7.02875,1.91693,1.91693,1.27796,100,100,100,
100,100,3.33333,0,10,10,3.33333,100,100,27.2727,100,100,0,2.72727,9.09091,6.36364,0.909091,100,100,100,
100,100,0,0,13.3333,3.33333,0,100,100,6.98492e-007,0,0,0,0,0,0,0,0,0,0,
100,100,16.6667,0,6.66667,6.66667,10,100,100,5.57621,100,100,4.27509,5.94796,5.57621,2.23048,1.30112,100,100,100,
100,100,0,0,3.33333,3.33333,3.33333,100,100,4.57317,100,100,2.43902,4.42073,4.11585,2.7439,2.13415,100,100,100,
100,100,10,3.33333,0,6.66667,10,100,100,7.19424,100,100,5.7554,7.19424,5.27578,2.39808,0.719424,100,100,100,
100,100,0,3.33333,0,3.33333,3.33333,100,100,6.38298,100,100,1.48936,6.38298,6.59574,2.55319,1.06383,100,100,100,
100,100,0,6.66667,3.33333,3.33333,3.33333,100,100,6.06061,100,100,3.63636,9.69697,5.85859,0.20202,1.41414,100,100,100,
100,100,0,6.66667,6.66667,3.33333,3.33333,100,100,7.28155,100,100,0.970874,9.46602,9.70874,0.242718,2.18447,100,100,100,
100,100,0,0,3.33333,0,3.33333,100,100,19.6078,100,100,1.96078,3.26797,5.88235,8.49673,0.653595,100,100,100,
100,100,0,3.33333,3.33333,3.33333,13.3333,100,100,13.2159,100,100,1.76211,4.84581,3.96476,2.20264,0.881057,100,100,100,
100,100,0,3.33333,3.33333,0,3.33333,100,100,20.979,100,100,2.0979,4.1958,8.39161,5.59441,2.0979,100,100,100,
100,100,3.33333,3.33333,6.66667,3.33333,3.33333,100,100,6.26305,100,100,2.50522,8.5595,3.54906,3.9666,2.71399,100,100,100,
100,100,0,6.66667,3.33333,0,3.33333,100,100,11.1524,100,100,1.48699,9.29368,3.34572,2.23048,0.743494,100,100,100,
100,100,0,10,0,0,3.33333,100,100,11.3636,100,100,1.51515,5.68182,5.68182,2.27273,1.51515,100,100,100,
100,100,0,16.6667,3.33333,0,6.66667,100,100,26.7857,100,100,0.892857,20.5357,2.67857,8.92857,0.892857,100,100,100,
100,100,0,0,10,3.33333,3.33333,100,100,6.49351,100,100,3.8961,3.0303,7.79221,0.649351,0.865801,100,100,100,
100,100,10,0,3.33333,3.33333,3.33333,100,100,6.71141,100,100,3.57942,5.14541,6.93512,0.671141,0.671141,100,100,100,
100,100,0,6.66667,0,0,3.33333,100,100,6.81818,100,100,3.18182,7.04545,4.77273,0.681818,2.5,100,100,100,
100,100,0,6.66667,0,10,13.3333,100,100,6.77201,100,100,3.16027,6.77201,5.19187,0.677201,2.0316,100,100,100,
100,100,3.33333,0,3.33333,3.33333,3.33333,100,100,6.78733,100,100,2.71493,7.01357,4.0724,0.678733,2.26244,100,100,100,
100,100,0,0,0,3.33333,0,100,100,6.83371,100,100,2.73349,7.51708,4.7836,0.683371,2.2779,100,100,100,
100,100,6.66667,0,6.66667,0,3.33333,100,100,5.19931,100,100,2.77296,6.7591,5.37262,1.38648,2.42634,100,100,100,
100,100,0,0,16.6667,0,3.33333,100,100,5.2356,100,100,4.01396,2.6178,6.80628,1.04712,1.57068,100,100,100,
100,100,0,10,0,3.33333,3.33333,100,100,6.86499,100,100,2.0595,7.09382,3.89016,0.686499,1.60183,100,100,100,
100,100,0,3.33333,3.33333,0,6.66667,100,100,6.03622,100,100,2.41449,5.23139,5.6338,0.804829,2.21328,100,100,100,
100,100,3.33333,0,3.33333,0,3.33333,100,100,6.91244,100,100,3.45622,4.14747,5.06912,0.921659,2.30415,100,100,100,
100,100,3.33333,0,3.33333,0,3.33333,100,100,6.83371,100,100,1.59453,6.37813,5.23918,1.13895,1.82232,100,100,100,
100,100,0,0,3.33333,0,3.33333,100,100,8.47458,100,100,2.82486,5.9322,4.80226,1.12994,1.9774,100,100,100,
100,100,0,10,3.33333,0,0,100,100,6.98492e-007,0,0,0,0,0,0,0,0,0,0,
100,100,0,3.33333,0,0,6.66667,100,100,6.62252,100,100,3.09051,7.06402,5.07726,0.662252,2.64901,100,100,100,
100,100,0,0,20,0,3.33333,100,100,4.87805,100,100,2.76423,5.52846,7.31707,1.30081,1.46341,100,100,100,
100,100,0,3.33333,13.3333,0,3.33333,100,100,5.6391,100,100,2.44361,3.00752,7.89474,1.12782,1.50376,100,100,100,
100,100,3.33333,3.33333,3.33333,3.33333,3.33333,100,100,12.987,100,100,6.92641,3.8961,2.1645,1.2987,1.7316,100,100,100,
100,100,0,3.33333,6.66667,0,10,100,100,6.21118,100,100,2.89855,7.24638,5.17598,1.24224,2.07039,100,100,100,
100,100,3.33333,0,10,0,3.33333,100,100,6.12245,100,100,2.65306,3.67347,9.59184,1.02041,0.816327,100,100,100,
100,100,3.33333,10,0,0,3.33333,100,100,4.73934,100,100,1.4218,7.74092,3.79147,2.68562,1.57978,100,100,100,
100,100,0,0,3.33333,6.66667,3.33333,100,100,6.69643,100,100,2.45536,6.25,4.46429,0.669643,2.00893,100,100,100,
100,100,0,0,3.33333,6.66667,6.66667,100,100,12.6582,100,100,3.37553,7.173,4.64135,0.421941,2.95359,100,100,100,
100,100,0,0,6.66667,6.66667,6.66667,100,100,12.6582,100,100,3.79747,6.75105,5.06329,0.421941,2.95359,100,100,100,
100,100,3.33333,13.3333,0,0,3.33333,100,100,6.86499,100,100,2.0595,4.11899,5.49199,0.686499,1.60183,100,100,100,
100,100,3.33333,3.33333,6.66667,6.66667,3.33333,100,100,4.45104,100,100,2.22552,3.7092,6.08309,2.52226,0.593472,100,100,100,
100,100,0,0,3.33333,3.33333,3.33333,100,100,4.28571,100,100,2.14286,4.57143,4.57143,2.42857,1,100,100,100,
100,100,0,0,0,0,3.33333,100,100,3.26442,100,100,3.69967,4.24374,6.09358,1.30577,1.52339,100,100,100,
100,100,0,3.33333,0,0,3.33333,100,100,3.28587,100,100,3.72399,4.49069,5.58598,1.20482,2.51917,100,100,100,
100,100,3.33333,6.66667,0,0,3.33333,100,100,9.03614,100,100,2.40964,6.0241,6.92771,7.22892,1.80723,100,100,100,
100,100,0,0,10,0,3.33333,100,100,5.20833,100,100,3.29861,8.50694,6.77083,6.94444,1.21528,100,100,100,
100,100,0,0,0,3.33333,3.33333,100,100,5.45455,100,100,2.54545,2.18182,11.0909,6.90909,0.545455,100,100,100,
100,100,0,0,6.66667,10,3.33333,100,100,5.01672,100,100,4.1806,7.69231,5.01672,7.52508,1.67224,100,100,100,
100,100,0,3.33333,6.66667,3.33333,6.66667,100,100,4.31034,100,100,2.72989,4.02299,9.05172,5.74713,1.86782,100,100,100,
100,100,0,0,6.66667,0,6.66667,100,100,3.93185,100,100,2.62123,6.55308,5.89777,5.24246,1.44168,100,100,100,
100,100,0,0,10,3.33333,3.33333,100,100,2.46508,100,100,2.71159,2.38291,5.66968,4.02629,0.575185,100,100,100,
100,100,0,0,10,0,6.66667,100,100,2.23048,100,100,3.94052,2.23048,5.20446,3.64312,0.446097,100,100,100,
100,100,0,0,6.66667,0,6.66667,100,100,2.185,100,100,4.00583,1.82083,5.82666,3.64166,0.2185,100,100,100,
100,100,0,0,6.66667,0,3.33333,100,100,5.60748,100,100,3.17757,5.98131,6.16822,7.1028,1.30841,100,100,100,
100,100,3.33333,3.33333,16.6667,0,10,100,100,1.16009,100,100,3.13225,5.60712,4.71771,3.67363,2.39753,100,100,100,
100,100,3.33333,3.33333,6.66667,3.33333,6.66667,100,100,6.65188,100,100,1.99557,0.443459,10.643,3.10421,0.443459,100,100,100,
100,100,0,0,6.66667,6.66667,0,100,100,26.7857,100,100,2.67857,1.78571,15.1786,3.57143,0,100,100,100,
100,100,0,0,6.66667,6.66667,3.33333,100,100,7.63359,100,100,4.83461,5.34351,2.29008,2.03562,2.79898,100,100,100,
100,100,0,6.66667,16.6667,0,3.33333,100,100,9.93377,100,100,1.65563,2.31788,6.95364,1.98675,1.3245,100,100,100,
100,100,3.33333,3.33333,0,6.66667,6.66667,100,100,166.667,100,100,0,0,0,0,0,100,100,100,
100,100,3.33333,0,3.33333,0,3.33333,100,100,2.67142,100,100,2.31523,4.63045,4.36331,1.6919,2.13713,100,100,100,
100,100,0,0,10,0,6.66667,100,100,4.23131,100,100,2.53879,4.09027,6.62906,2.11566,1.97461,100,100,100,
100,100,6.66667,0,10,0,3.33333,100,100,0.687916,100,100,3.76061,1.55928,5.89314,4.31094,0.963082,100,100,100,
100,100,6.66667,0,10,0,3.33333,100,100,0.815883,100,100,3.56269,1.95812,5.52081,4.67773,1.19663,100,100,100,
100,100,0,0,3.33333,0,3.33333,100,100,1.28535,100,100,1.45673,1.58526,3.42759,1.45673,0.385604,100,100,100,
100,100,3.33333,0,3.33333,0,3.33333,100,100,1.30265,100,100,1.30265,1.25923,3.64742,1.47634,0.651324,100,100,100,
100,100,0,0,0,3.33333,3.33333,100,100,1.443,100,100,1.9721,1.2025,3.848,1.6354,0.673401,100,100,100,
100,100,3.33333,0,3.33333,0,3.33333,100,100,1.25786,100,100,1.38365,1.174,3.27044,1.42558,0.503145,100,100,100,
100,100,3.33333,0,3.33333,0,3.33333,100,100,1.42721,100,100,1.33206,1.42721,3.66318,1.33206,0.713606,100,100,100,
100,100,0,0,0,0,3.33333,100,100,3.40136,100,100,1.36054,1.92744,7.48299,2.94785,0.453515,100,100,100,
100,100,0,3.33333,0,0,3.33333,100,100,3.517,100,100,1.64127,1.7585,7.3857,3.1653,0.586166,100,100,100,
100,100,0,3.33333,0,0,6.66667,100,100,8.77193,100,100,3.21637,6.72515,4.67836,2.04678,1.46199,100,100,100,
100,100,0,3.33333,0,0,3.33333,100,100,12.3967,100,100,3.30579,5.78512,4.95868,2.06612,1.23967,100,100,100,
100,100,0,6.66667,0,0,6.66667,100,100,9.09091,100,100,2.72727,8.48485,2.72727,1.81818,1.21212,100,100,100,
100,100,0,6.66667,3.33333,6.66667,3.33333,100,100,3.07062,100,100,0.716479,14.6366,7.77892,2.66121,1.94473,100,100,100,
100,100,3.33333,0,6.66667,0,3.33333,100,100,5.1458,100,100,3.43053,4.11664,7.20412,0.686106,0.51458,100,100,100,
100,100,3.33333,0,3.33333,0,6.66667,100,100,3.63636,100,100,3.0303,0.606061,5.69697,4.24242,0.848485,100,100,100,
100,100,6.66667,0,0,0,6.66667,100,100,3.5503,100,100,3.43195,0.946746,6.15385,4.26036,0.591716,100,100,100,
100,100,6.66667,3.33333,3.33333,0,6.66667,100,100,5.57621,100,100,5.01859,2.23048,8.73606,0.929368,0.371747,100,100,100,
100,100,0,3.33333,0,3.33333,3.33333,100,100,3.71287,100,100,2.35149,7.92079,4.33168,1.36139,2.22772,100,100,100,
100,100,0,0,3.33333,3.33333,3.33333,100,100,1.40384,100,100,1.82499,4.91343,4.63266,8.04867,0.795508,100,100,100,
100,100,3.33333,0,10,3.33333,3.33333,100,100,1.04603,100,100,1.11576,4.14923,4.14923,7.18271,0.488145,100,100,100,
100,100,0,0,13.3333,3.33333,3.33333,100,100,8.52273,100,100,3.125,3.97727,7.38636,1.70455,1.42045,100,100,100,
100,100,0,3.33333,0,3.33333,3.33333,100,100,18.0723,100,100,0,6.0241,4.21687,3.01205,3.01205,100,100,100,
100,100,3.33333,0,3.33333,10,0,100,100,250,100,100,0,0,8.33333,25,0,100,100,100,
100,100,0,3.33333,13.3333,6.66667,3.33333,100,100,2.07039,100,100,3.1746,3.03658,7.03934,3.03658,1.5873,100,100,100,
100,100,0,0,10,6.66667,0,100,100,26.5487,100,100,5.30973,1.76991,8.84956,3.53982,3.53982,100,100,100,
100,100,0,0,13.3333,3.33333,3.33333,100,100,0.874126,100,100,2.94289,3.20513,4.39977,3.52564,1.77739,100,100,100,
100,100,3.33333,3.33333,3.33333,3.33333,6.66667,100,100,2.38854,100,100,2.62739,2.30892,5.65287,0.716561,1.99045,100,100,100,
100,100,6.66667,0,0,0,3.33333,100,100,6.98492e-007,0,0,0,0,0,0,0,0,0,0,
100,100,0,0,0,3.33333,6.66667,100,100,2.52313,100,100,2.35492,5.46678,2.77544,0.58873,1.85029,100,100,100,
100,100,3.33333,10,0,6.66667,3.33333,100,100,3.97878,100,100,8.62069,2.78515,8.35544,1.19363,0.397878,100,100,100,
100,100,3.33333,6.66667,0,0,3.33333,100,100,2.72727,100,100,9,4.81818,7.63636,0.454545,0.181818,100,100,100,
100,100,0,0,10,0,3.33333,100,100,10.5634,100,100,3.52113,10.9155,3.52113,5.6338,3.52113,100,100,100,
100,100,0,0,3.33333,10,6.66667,100,100,13.8249,100,100,2.30415,5.06912,4.14747,2.30415,2.30415,100,100,100,
100,100,0,3.33333,3.33333,6.66667,3.33333,100,100,13.6986,100,100,2.28311,3.19635,5.02283,1.82648,3.19635,100,100,100,
100,100,0,3.33333,6.66667,0,6.66667,100,100,8.62069,100,100,0,5.45977,4.5977,2.01149,1.72414,100,100,100,
100,100,6.66667,0,10,0,3.33333,100,100,6.92841,100,100,1.84758,7.85219,6.46651,5.08083,1.38568,100,100,100,
100,100,0,3.33333,0,3.33333,3.33333,100,100,7.19424,100,100,2.8777,9.11271,6.95444,5.27578,0.719424,100,100,100,
100,100,0,0,10,0,3.33333,100,100,3.861,100,100,1.287,6.30631,6.69241,5.92021,3.0888,100,100,100,
100,100,0,3.33333,0,3.33333,3.33333,100,100,9.96678,100,100,1.66113,2.32558,6.64452,2.65781,0.664452,100,100,100,
100,100,0,0,6.66667,3.33333,3.33333,100,100,10.989,100,100,4.3956,7.32601,2.9304,5.12821,1.4652,100,100,100,
100,100,0,13.3333,3.33333,3.33333,3.33333,100,100,12.8205,100,100,3.4188,11.9658,2.99145,7.69231,2.13675,100,100,100,
100,100,3.33333,3.33333,0,3.33333,3.33333,100,100,4.64396,100,100,5.26316,7.89474,6.34675,2.32198,2.01238,100,100,100,
100,100,3.33333,6.66667,3.33333,3.33333,3.33333,100,100,4.73186,100,100,4.73186,6.94006,3.47003,2.2082,1.73502,100,100,100,
100,100,3.33333,3.33333,3.33333,3.33333,3.33333,100,100,4.83871,100,100,3.70968,6.93548,2.74194,2.25806,0.806452,100,100,100,
100,100,6.66667,0,10,0,6.66667,100,100,1.43541,100,100,2.00957,3.7799,4.689,6.69856,0.861244,100,100,100,
100,100,3.33333,0,6.66667,0,6.66667,100,100,1.41176,100,100,1.74118,4.42353,3.85882,6.87059,0.894118,100,100,100,
100,100,0,3.33333,0,3.33333,6.66667,100,100,10.0334,100,100,2.67559,6.02007,3.01003,4.01338,0.668896,100,100,100,
100,100,3.33333,3.33333,6.66667,3.33333,3.33333,100,100,1.68729,100,100,2.19348,3.88076,5.79303,5.2306,0.843645,100,100,100,
100,100,0,6.66667,3.33333,0,6.66667,100,100,1.38185,100,100,1.79641,3.68494,5.34316,4.56011,0.967296,100,100,100,
100,100,0,6.66667,3.33333,0,3.33333,100,100,1.44231,100,100,1.73077,3.41346,5.72115,4.75962,1.20192,100,100,100,
100,100,0,6.66667,6.66667,0,3.33333,100,100,1.74825,100,100,2.03963,3.61305,6.64336,5.76923,0.932401,100,100,100,
100,100,0,0,3.33333,0,10,100,100,2.36407,100,100,2.60047,5.59496,5.27975,2.52167,1.41844,100,100,100,
100,100,0,0,0,0,6.66667,100,100,1.96078,100,100,1.43791,6.79739,5.1634,2.0915,0.915033,100,100,100,
100,100,0,6.66667,0,0,10,100,100,2.25904,100,100,1.88253,2.33434,5.34639,3.08735,1.43072,100,100,100,
100,100,0,0,6.66667,0,6.66667,100,100,0.704391,100,100,2.16013,2.81756,6.97347,2.888,1.17398,100,100,100,
100,100,0,0,3.33333,0,3.33333,100,100,58.8235,100,100,1.96078,3.92157,3.92157,13.7255,0,100,100,100,
100,100,6.66667,0,3.33333,3.33333,13.3333,100,100,3.6452,100,100,2.91616,4.86027,4.37424,1.94411,1.8226,100,100,100,
100,100,0,0,6.66667,0,6.66667,100,100,8.33333,100,100,2.77778,5.55556,7.77778,3.33333,1.94444,100,100,100,
100,100,3.33333,0,0,6.66667,6.66667,100,100,3.03644,100,100,2.73279,3.84615,7.59109,5.87045,1.72065,100,100,100,
100,100,3.33333,0,3.33333,3.33333,3.33333,100,100,7.28155,100,100,2.18447,9.2233,4.36893,5.82524,0.970874,100,100,100,
100,100,0,6.66667,6.66667,3.33333,3.33333,100,100,7.61421,100,100,2.03046,7.1066,3.80711,6.09137,1.26904,100,100,100,
100,100,0,3.33333,0,10,3.33333,100,100,7.38916,100,100,2.46305,6.65025,5.66502,5.91133,1.23153,100,100,100,
100,100,0,0,0,6.66667,10,100,100,16.3043,100,100,2.17391,8.15217,5.97826,5.43478,3.26087,100,100,100,
100,100,0,3.33333,6.66667,3.33333,6.66667,100,100,6.72646,100,100,2.69058,5.8296,6.50224,5.38117,1.34529,100,100,100,
100,100,0,0,3.33333,0,3.33333,100,100,27.5229,100,100,2.75229,7.33945,15.5963,0,1.83486,100,100,100,
100,100,0,0,0,3.33333,3.33333,100,100,28.5714,100,100,2.85714,5.71429,15.2381,0,0.952381,100,100,100,
100,100,0,3.33333,6.66667,0,3.33333,100,100,29.1262,100,100,4.85437,3.8835,16.5049,0,0.970874,100,100,100,
100,100,0,0,6.66667,3.33333,6.66667,100,100,27.7778,100,100,3.7037,5.55556,12.037,0,2.77778,100,100,100,
100,100,3.33333,3.33333,6.66667,3.33333,3.33333,100,100,27.7778,100,100,1.85185,8.33333,11.1111,0,0.925926,100,100,100,
100,100,3.33333,6.66667,13.3333,0,3.33333,100,100,0.896861,100,100,2.15247,3.52765,5.05232,3.91629,0.627803,100,100,100,
100,100,3.33333,0,6.66667,3.33333,10,100,100,5.15464,100,100,3.2646,6.52921,6.87285,6.87285,2.23368,100,100,100,
100,100,10,3.33333,0,0,6.66667,100,100,18.75,100,100,3.125,8.125,8.75,10,3.125,100,100,100,
100,100,10,3.33333,0,0,6.66667,100,100,14.8515,100,100,3.9604,9.90099,9.40594,8.91089,2.9703,100,100,100,
100,100,0,0,6.66667,0,3.33333,100,100,16.9492,100,100,3.9548,3.9548,5.08475,4.51977,2.82486,100,100,100,
100,100,0,3.33333,0,0,13.3333,100,100,4.82315,100,100,1.60772,6.59164,4.82315,1.60772,1.44695,100,100,100,
100,100,3.33333,6.66667,3.33333,0,10,100,100,4.62963,100,100,1.69753,6.48148,5.09259,1.54321,0.925926,100,100,100,
100,100,0,0,10,0,3.33333,100,100,7.22892,100,100,2.40964,1.20482,7.95181,0.481928,0.963855,100,100,100,
100,100,0,0,10,0,6.66667,100,100,7.79221,100,100,2.5974,1.55844,7.01299,0.519481,1.2987,100,100,100,
100,100,0,0,0,10,10,100,100,10.1695,100,100,1.69492,4.74576,7.45763,8.81356,0.677966,100,100,100,
100,100,0,6.66667,10,3.33333,3.33333,100,100,1.07797,100,100,2.8746,3.77291,4.81495,8.37226,1.79662,100,100,100,
100,100,6.66667,0,0,13.3333,3.33333,100,100,9.28793,100,100,2.16718,6.50155,5.88235,7.43034,2.47678,100,100,100,
100,100,6.66667,3.33333,0,10,3.33333,100,100,7.04225,100,100,4.22535,6.80751,7.51174,7.51174,0.469484,100,100,100,
100,100,6.66667,6.66667,6.66667,0,3.33333,100,100,7.28155,100,100,3.8835,4.85437,8.73786,6.79612,1.94175,100,100,100,
100,100,3.33333,0,13.3333,0,3.33333,100,100,7.75194,100,100,4.13437,3.10078,11.1111,6.20155,1.80879,100,100,100,
100,100,3.33333,0,6.66667,3.33333,3.33333,100,100,7.55668,100,100,3.77834,4.78589,9.3199,6.04534,1.25945,100,100,100,
100,100,0,0,10,3.33333,3.33333,100,100,8.35655,100,100,3.89972,4.45682,10.3064,6.68524,1.39276,100,100,100,
100,100,0,6.66667,6.66667,6.66667,0,100,100,36.1446,100,100,3.61446,1.20482,10.8434,8.43373,1.20482,100,100,100,
100,100,3.33333,6.66667,3.33333,13.3333,0,100,100,30.6122,100,100,3.06122,7.14286,13.2653,9.18367,3.06122,100,100,100,
100,100,0,6.66667,0,3.33333,3.33333,100,100,9.25926,100,100,2.77778,8.64198,5.55556,7.40741,3.39506,100,100,100,
100,100,0,0,3.33333,3.33333,3.33333,100,100,9.25926,100,100,2.46914,5.24691,7.09877,6.79012,3.08642,100,100,100,
100,100,0,0,6.66667,3.33333,3.33333,100,100,8.95522,100,100,2.98507,7.46269,6.86567,7.16418,3.28358,100,100,100,
100,100,0,6.66667,13.3333,10,6.66667,100,100,8.28729,100,100,3.59116,6.07735,10.4972,6.35359,2.20994,100,100,100,
100,100,0,3.33333,0,0,3.33333,100,100,8.77193,100,100,2.92398,8.18713,7.60234,7.01754,3.21637,100,100,100,
100,100,0,3.33333,10,6.66667,3.33333,100,100,26.5487,100,100,0.884956,1.76991,14.1593,6.19469,0.884956,100,100,100,
100,100,0,0,0,0,3.33333,100,100,8.82353,100,100,3.82353,2.35294,11.7647,6.76471,1.17647,100,100,100,
100,100,0,3.33333,3.33333,10,0,100,100,15.544,100,100,3.62694,6.21762,10.3627,8.29016,3.10881,100,100,100,
100,100,0,3.33333,3.33333,0,3.33333,100,100,8.79765,100,100,3.22581,3.22581,9.09091,6.74487,0.879765,100,100,100,
100,100,0,0,10,0,3.33333,100,100,8.31025,100,100,3.3241,3.87812,12.1884,7.20222,1.38504,100,100,100,
100,100,0,0,6.66667,3.33333,3.33333,100,100,9.09091,100,100,3.33333,7.87879,7.27273,7.27273,2.42424,100,100,100,
100,100,3.33333,6.66667,3.33333,3.33333,10,100,100,9.31677,100,100,3.41615,5.59006,10.2484,7.14286,2.79503,100,100,100,
100,100,0,0,0,3.33333,3.33333,100,100,9.06344,100,100,2.71903,7.25076,9.06344,7.25076,2.71903,100,100,100,
100,100,3.33333,6.66667,3.33333,6.66667,3.33333,100,100,35.2941,100,100,5.88235,5.88235,12.9412,8.23529,4.70588,100,100,100,
100,100,3.33333,10,3.33333,6.66667,3.33333,100,100,31.9149,100,100,0,7.44681,10.6383,7.44681,1.06383,100,100,100,
100,100,3.33333,0,3.33333,0,3.33333,100,100,9.23077,100,100,4.30769,5.53846,7.07692,7.38462,1.23077,100,100,100,
100,100,0,3.33333,3.33333,0,6.66667,100,100,9.31677,100,100,2.79503,6.52174,7.76398,7.45342,2.48447,100,100,100,
100,100,3.33333,0,3.33333,0,6.66667,100,100,5.89391,100,100,4.71513,5.50098,5.89391,4.71513,3.92927,100,100,100,
100,100,0,13.3333,0,6.66667,6.66667,100,100,29.1262,100,100,3.8835,5.82524,5.82524,6.79612,0.970874,100,100,100,
100,100,0,10,6.66667,6.66667,3.33333,100,100,34.8837,100,100,1.16279,2.32558,13.9535,8.13953,3.48837,100,100,100,
100,100,0,6.66667,6.66667,6.66667,0,100,100,34.8837,100,100,2.32558,6.97674,11.6279,8.13953,2.32558,100,100,100,
100,100,0,10,0,0,10,100,100,8.57143,100,100,2.28571,5.71429,7.14286,6.85714,2.57143,100,100,100,
100,100,6.66667,3.33333,13.3333,6.66667,6.66667,100,100,3.08008,100,100,2.56674,7.70021,6.3655,2.6694,1.64271,100,100,100,
100,100,0,3.33333,3.33333,0,10,100,100,9.00901,100,100,3.003,6.90691,7.20721,7.20721,2.4024,100,100,100,
100,100,0,6.66667,6.66667,6.66667,6.66667,100,100,34.4828,100,100,1.14943,2.29885,6.89655,8.04598,2.29885,100,100,100,
100,100,3.33333,0,3.33333,3.33333,3.33333,100,100,8.95522,100,100,2.98507,2.68657,11.9403,7.16418,1.19403,100,100,100,
100,100,3.33333,6.66667,13.3333,6.66667,3.33333,100,100,34.4828,100,100,2.29885,6.89655,6.89655,8.04598,5.74713,100,100,100,
100,100,0,13.3333,6.66667,6.66667,3.33333,100,100,34.4828,100,100,2.29885,5.74713,8.04598,8.04598,3.44828,100,100,100,
100,100,3.33333,10,10,6.66667,0,100,100,31.25,100,100,4.16667,3.125,10.4167,7.29167,0,100,100,100,
100,100,3.33333,3.33333,13.3333,3.33333,6.66667,100,100,9.40439,100,100,2.19436,7.52351,6.58307,7.52351,1.88088,100,100,100,
100,100,6.66667,6.66667,3.33333,13.3333,0,100,100,28.5714,100,100,2.85714,7.61905,7.61905,8.57143,0.952381,100,100,100,
100,100,0,13.3333,3.33333,6.66667,0,100,100,32.2581,100,100,1.07527,6.45161,13.9785,7.52688,2.15054,100,100,100,
